[ N 2020-01-20 00:47:36.9280 195/T1 age/Wat/WatchdogMain.cpp:1373 ]: Starting Passenger watchdog...
[ N 2020-01-20 00:47:36.9486 198/T1 age/Cor/CoreMain.cpp:1340 ]: Starting Passenger core...
[ N 2020-01-20 00:47:36.9492 198/T1 age/Cor/CoreMain.cpp:256 ]: Passenger core running in multi-application mode.
[ N 2020-01-20 00:47:36.9626 198/T1 age/Cor/CoreMain.cpp:1015 ]: Passenger core online, PID 198
[ N 2020-01-20 00:47:39.8465 198/T5 age/Cor/SecurityUpdateChecker.h:519 ]: Security update check: no update found (next check in 24 hours)
App 241 output: [[00:47:42.122]] [LOG]    
App 241 output: 00:47:42
App 241 output: [[00:47:42.125]] [LOG]    
App 241 output: 30 55 23 * * *
App 241 output: [[00:47:42.133]] [LOG]    
App 241 output: 0 10 5 * * *
App 241 output: [[00:47:42.135]] [LOG]    
App 241 output: 0 20 8 * * *
App 241 output: [[00:47:42.136]] [LOG]    
App 241 output: 0 30 6 * * *
App 241 output: [[00:47:42.793]] [LOG]    
App 241 output: Attempting to start
App 241 output: [[00:47:42.797]] [LOG]    
App 241 output: up and running
App 241 output: [[00:47:42.799]] [ERROR]  
App 241 output: (node:241) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 job ttl exceeded listeners added. Use emitter.setMaxListeners() to increase limit
App 241 output: [0mHEAD / [33m404 [0m5.554 ms - 14[0m
App 241 output: [[00:47:42.853]] [LOG]    
App 241 output: SELECT * FROM events where id =  27
App 241 output: [[00:47:42.854]] [LOG]    
App 241 output: DTA RowDataPacket {
App 241 output:   id: 27,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-10-24 21:12:00',
App 241 output:   end_date: '2019-10-24 21:12:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-09 20:23:28',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.859]] [LOG]    SELECT * FROM events where id =  31
App 241 output: [[00:47:42.861]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 31,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '111',
App 241 output:   start_date: '2019-10-30 08:11:00',
App 241 output:   end_date: '2019-10-30 08:11:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-17 17:32:12',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.862]] [LOG]    SELECT * FROM events where id =  36
App 241 output: [[00:47:42.863]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 36,
App 241 output:   company_id: 1,
App 241 output:   created_by: 1010,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: 'This is just a test',
App 241 output:   start_date: '2019-11-01 13:28:52',
App 241 output:   end_date: '2019-11-01 13:28:52',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-18 04:11:47',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.864]] [LOG]    SELECT * FROM events where id =  119
App 241 output: [[00:47:42.865]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 119,
App 241 output:   company_id: 1,
App 241 output:   created_by: 1010,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-10-26 00:00:00',
App 241 output:   end_date: '2019-10-26 00:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-29 15:11:47',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.865]] [LOG]    SELECT * FROM events where id =  132
App 241 output: [[00:47:42.866]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 132,
App 241 output:   company_id: 1,
App 241 output:   created_by: 1010,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: 'Reminder',
App 241 output:   start_date: '2019-10-30 20:00:00',
App 241 output:   end_date: '2019-10-30 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-30 15:12:21',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.867]] [LOG]    SELECT * FROM events where id =  136
App 241 output: [[00:47:42.868]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 136,
App 241 output:   company_id: 1,
App 241 output:   created_by: 1010,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: 'Follow up and ask them if they have a preference',
App 241 output:   start_date: '2019-11-01 07:50:00',
App 241 output:   end_date: '2019-11-01 07:50:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-30 15:48:10',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.869]] [LOG]    SELECT * FROM events where id =  137
App 241 output: [[00:47:42.870]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 137,
App 241 output:   company_id: 1,
App 241 output:   created_by: 1010,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details:
App 241 output:    'Follow up with Someone New about the stuff they asked about',
App 241 output:   start_date: '2019-11-07 01:00:00',
App 241 output:   end_date: '2019-11-07 01:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-10-30 15:52:14',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.871]] [LOG]    SELECT * FROM events where id =  197
App 241 output: [[00:47:42.872]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 197,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-01 18:00:00',
App 241 output:   end_date: '2019-11-01 18:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-01 18:37:59',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.872]] [LOG]    SELECT * FROM events where id =  198
App 241 output: [[00:47:42.874]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 198,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-01 18:40:00',
App 241 output:   end_date: '2019-11-01 18:40:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-01 18:39:18',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.874]] [LOG]    SELECT * FROM events where id =  199
App 241 output: [[00:47:42.875]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 199,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-01 18:42:00',
App 241 output:   end_date: '2019-11-01 18:42:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-01 18:39:31',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.876]] [LOG]    SELECT * FROM events where id =  200
App 241 output: [[00:47:42.878]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 200,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-01 18:43:00',
App 241 output:   end_date: '2019-11-01 18:43:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-01 18:42:50',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.878]] [LOG]    SELECT * FROM events where id =  201
App 241 output: [[00:47:42.879]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 201,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-01 19:00:00',
App 241 output:   end_date: '2019-11-01 19:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-01 18:46:18',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.880]] [LOG]    SELECT * FROM events where id =  206
App 241 output: [[00:47:42.881]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 206,
App 241 output:   company_id: 1,
App 241 output:   created_by: null,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Late',
App 241 output:   details: 'This event was autogenerated from a trigger.',
App 241 output:   start_date: '2019-11-05 00:00:00',
App 241 output:   end_date: '2019-11-05 23:59:59',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-05 05:10:04',
App 241 output:   type: 'Late',
App 241 output:   group_id: 'TGR_34' }
App 241 output: [[00:47:42.882]] [LOG]    SELECT * FROM events where id =  207
App 241 output: [[00:47:42.883]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 207,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-04 22:01:00',
App 241 output:   end_date: '2019-11-04 22:01:00',
App 241 output:   duration: 0,
